LOCATION_TYPE;LOCATION_ID;POST_CODE;CITY;X_COORD;Y_COORD;QUANTITY;TRAIN_POSSIBLE;SERVICE_TIME [s]
CUSTOMER;C19;76185;Karlsruhe;8.35322;49.00818;120;0;1560
CUSTOMER;C20;76646;Bruchsal;8.57692;49.12214;120;0;1560
CUSTOMER;C21;64283;Darmstadt;8.64732;49.87359;120;0;1560
CUSTOMER;C22;69120;Heidelberg;8.67212;49.41502;120;0;1560
CUSTOMER;C23;66955;Pirmasens;7.58580;49.18570;105;0;1500
CUSTOMER;C24;66773;Schwalbach;6.79586;49.29838;100;0;1500
CUSTOMER;C25;61440;Oberursel;8.58986;50.18903;100;0;1500
CUSTOMER;C26;54634;Bitburg;6.52321;49.97444;90;0;1500
CUSTOMER;C27;60314;Frankfurt;8.73270;50.11755;85;0;1440
CUSTOMER;C28;55257;Budenheim;8.16940;50.02830;70;0;1440
CUSTOMER;C29;61184;Karben;8.75571;50.23627;70;0;1440
CUSTOMER;C30;76133;Karlsruhe;8.40341;49.00547;65;0;1380
CUSTOMER;C31;9515;Wiltz - LUXEMBURG;5.93411;49.96511;60;0;1380
CUSTOMER;C32;54311;Trierweiler-Sirzenich;6.58579;49.77117;60;0;1380
CUSTOMER;C33;54347;Neumagen;6.90062;49.85655;60;0;1380
CUSTOMER;C34;54424;Thalfang;7.00453;49.75089;60;0;1380
CUSTOMER;C35;67292;Kirchheim-Bolanden;7.95838;49.67804;60;0;1380
CUSTOMER;C36;76131;Karlsruhe;8.42925;49.02193;60;0;1380
CUSTOMER;C37;68642;Bürstadt;8.47685;49.63976;60;0;1380
CUSTOMER;C38;64521;GROSS-GERAU;8.49978;49.92638;60;0;1380
CUSTOMER;C39;64686;Lautertal;8.69974;49.71332;60;0;1380
CUSTOMER;C40;63571;GELNHAUSEN;9.17765;50.18635;60;0;1380
CUSTOMER;C41;76131;Karlsruhe;8.41370;49.01049;25;0;1260
CUSTOMER;C42;76726;Germersheim;8.36780;49.20180;10;0;1260
CUSTOMER;C43;76829;Landau;8.11312;49.21066;10;0;1260
CUSTOMER;C44;76189;Karlsruhe;8.33586;49.01626;10;0;1260
CUSTOMER;C45;54293;TRIER;6.69049;49.79857;5;0;1200
CUSTOMER;C46;76768;Berg;8.20429;48.98905;5;0;1200
CUSTOMER;C47;55128;MAINZ;8.25999;49.96226;5;0;1200
CUSTOMER;C48;76131;Karlsruhe;8.32603;49.00039;5;0;1200
CUSTOMER;C49;65719;HOFHEIM;8.38167;50.06735;5;0;1200
CUSTOMER;C50;76327;Pfinztal;8.53839;48.99805;5;0;1200
CUSTOMER;C51;76646;Bruchsal;8.55330;49.13195;995;1;4200
CUSTOMER;C52;67065;LUDWIGSHAFEN;8.44340;49.45989;720;1;3360
CUSTOMER;C53;69120;HEIDELBERG;8.67142;49.41640;720;1;3360
CUSTOMER;C54;68219;Mannheim;8.52266;49.43260;600;1;3000
CUSTOMER;C55;76698;Ubstadt-Weiher;8.68689;49.17596;600;1;3000
CUSTOMER;C56;68753;WAGHAEUSEL-KIRRLACH;8.53727;49.24760;555;1;2880
CUSTOMER;C57;75334;Straubenhardt;8.51871;48.84331;490;1;2700
CUSTOMER;C58;68199;Mannheim;8.49978;49.44512;480;1;2640
CUSTOMER;C59;76726;Germersheim;8.36751;49.23578;425;1;2460
CUSTOMER;C60;74909;Meckesheim;8.80493;49.32501;420;1;2460
CUSTOMER;C61;66839;SCHMELZ;6.87376;49.47633;400;1;2400
CUSTOMER;C62;76187;Karlsruhe;8.32264;49.05820;385;1;2340
CUSTOMER;C63;76646;Bruchsal;8.56725;49.12679;380;1;2340
CUSTOMER;C64;68219;Mannheim;8.51464;49.41990;360;1;2280
CUSTOMER;C65;76530;Baden-Baden;8.20392;48.78182;360;1;2280
CUSTOMER;C66;76877;Offenbach;8.20994;49.19815;360;1;2280
CUSTOMER;C67;76344;Eggenstein-Leopoldshafen;8.40925;49.09341;360;1;2280
CUSTOMER;C68;67346;Speyer;8.44956;49.33355;360;1;2280
CUSTOMER;C69;76356;Weingarten;8.55351;49.04724;360;1;2280
CUSTOMER;C70;75245;Neulingen-Göbrichen;8.70737;48.95243;360;1;2280
CUSTOMER;C71;66127;Saarbrücken;6.99891;49.26522;340;1;2220
CUSTOMER;C72;76661;Philipsburg;8.46350;49.22319;330;1;2220
CUSTOMER;C73;76133;Karlsruhe;8.40017;49.00792;325;1;2160
CUSTOMER;C74;67125;Dannstadt;8.32099;49.42913;320;1;2160
CUSTOMER;C75;67278;Bockenheim;8.18610;49.60573;300;1;2100
CUSTOMER;C76;65199;Wiesbaden;8.19090;50.06602;300;1;2100
CUSTOMER;C77;76470;Ötigheim;8.26292;48.88619;290;1;2100
CUSTOMER;C78;67655;Kaiserslautern;7.77631;49.43870;280;1;2040
CUSTOMER;C79;66359;Bous;6.79326;49.27217;280;1;2040
CUSTOMER;C80;76227;Karlsruhe;8.44694;48.99135;280;1;2040
CUSTOMER;C81;76135;Karlsruhe;8.38063;49.00060;275;1;2040
CUSTOMER;C82;66121;Saarbrücken;7.01457;49.22446;275;1;2040
CUSTOMER;C83;67105;Schifferstadt;8.39346;49.36302;260;1;1980
CUSTOMER;C84;76676;Graben-Neudorf;8.48996;49.16401;260;1;1980
CUSTOMER;C85;66450;Bexbach;7.24906;49.35966;255;1;1980
CUSTOMER;C86;68642;Bürstadt;8.46374;49.64312;255;1;1980
CUSTOMER;C87;76726;Karlsruhe;8.33824;49.05302;250;1;1980
CUSTOMER;C88;76189;Karlsruhe;8.33300;49.01222;240;1;1920
CUSTOMER;C89;66424;Homburg-Reiskirchen;7.32790;49.34531;240;1;1920
CUSTOMER;C90;66115;Saarbrücken;6.96022;49.23683;240;1;1920
CUSTOMER;C91;66636;Tholey;7.03816;49.47574;240;1;1920
CUSTOMER;C92;66386;St. Ingbert;7.11167;49.27617;240;1;1920
CUSTOMER;C93;66482;Zweibrücken;7.35424;49.25201;240;1;1920
CUSTOMER;C94;67435;NEUSTADT AN DER WEINSTRASSE;8.20103;49.36333;240;1;1920
CUSTOMER;C95;76744;Wörth;8.24659;49.05535;240;1;1920
CUSTOMER;C96;76767;Hagenbach;8.25155;49.01028;240;1;1920
CUSTOMER;C97;76761;Rülzheim;8.29837;49.14886;240;1;1920
CUSTOMER;C98;76275;Ettlingen;8.38108;48.94312;240;1;1920
CUSTOMER;C99;67065;LUDWIGSHAFEN;8.41972;49.45918;240;1;1920
CUSTOMER;C100;67346;Speyer;8.45607;49.30152;240;1;1920
CUSTOMER;C101;76227;Karlsruhe;8.45852;48.99817;240;1;1920
CUSTOMER;C102;68169;Mannheim;8.47655;49.50558;240;1;1920
CUSTOMER;C103;68199;Mannheim;8.49433;49.44689;240;1;1920
CUSTOMER;C104;68219;Mannheim;8.51331;49.42959;240;1;1920
CUSTOMER;C105;68219;Mannheim;8.51349;49.44374;240;1;1920
CUSTOMER;C106;68219;Mannheim;8.51823;49.42741;240;1;1920
CUSTOMER;C107;68766;Hockenheim;8.52595;49.33555;240;1;1920
CUSTOMER;C108;68723;Schwetzingen;8.58114;49.38082;240;1;1920
CUSTOMER;C109;76709;Kronau;8.63144;49.22011;240;1;1920
CUSTOMER;C110;69214;Eppelheim;8.63323;49.38936;240;1;1920
CUSTOMER;C111;68789;St.-Leon-Rot;8.64133;49.24468;240;1;1920
CUSTOMER;C112;68789;St. Leon-Rot;8.65052;49.24293;240;1;1920
CUSTOMER;C113;69120;Heidelberg;8.67119;49.41738;240;1;1920
CUSTOMER;C114;75015;Bretten;8.71623;49.03375;240;1;1920
CUSTOMER;C115;63906;Erlenbach;9.16259;49.79907;240;1;1920
CUSTOMER;C116;76187;Karlsruhe;8.33433;49.05090;220;1;1860
CUSTOMER;C117;75015;Bretten;8.73804;49.04867;215;1;1860
CUSTOMER;C118;76726;Karlsruhe;8.32075;49.05640;210;1;1860
CUSTOMER;C119;69126;Heidelberg;8.69166;49.37870;210;1;1860
CUSTOMER;C120;66333;Völklingen;6.85784;49.24742;210;1;1860
CUSTOMER;C121;66424;Homburg;7.35528;49.34341;200;1;1800
CUSTOMER;C122;76857;ALBERSWEILER;8.03348;49.21699;200;1;1800
CUSTOMER;C123;67468;Frankeneck;8.05029;49.37527;200;1;1800
CUSTOMER;C124;55122;MAINZ;8.24094;50.01618;200;1;1800
CUSTOMER;C125;76767;Hagenbach;8.25915;49.00844;200;1;1800
CUSTOMER;C126;76189;Karlsruhe;8.31846;49.01113;200;1;1800
CUSTOMER;C127;76275;Ettlingen;8.38154;48.94279;190;1;1800
CUSTOMER;C128;61130;Nidderau;8.86492;50.24427;190;1;1800
CUSTOMER;C129;76855;Annweiler;7.97823;49.20827;185;1;1740
CUSTOMER;C130;66346;Püttlingen;6.88466;49.27847;180;1;1740
CUSTOMER;C131;55131;Mainz;8.26028;49.99264;180;1;1740
CUSTOMER;C132;76185;Karlsruhe;8.36767;49.00083;180;1;1740
CUSTOMER;C133;76726;Germersheim;8.36909;49.23403;180;1;1740
CUSTOMER;C134;68169;Mannheim;8.45037;49.50463;180;1;1740
CUSTOMER;C135;68169;Mannheim;8.45448;49.51648;180;1;1740
CUSTOMER;C136;64546;Mörfelden-Walldorf;8.58518;50.01295;180;1;1740
CUSTOMER;C137;69120;Heidelberg;8.66786;49.41695;180;1;1740
CUSTOMER;C138;69168;Wiesloch;8.69368;49.29463;180;1;1740
CUSTOMER;C139;75438;KNITTLINGEN;8.75004;49.02646;180;1;1740
CUSTOMER;C140;63755;ALZENAU;9.04048;50.09695;180;1;1740
CUSTOMER;C141;63607;Wächtersbach;9.28573;50.25837;180;1;1740
CUSTOMER;C142;69412;Eberbach;8.96190;49.46380;175;1;1740
CUSTOMER;C143;66128;Saarbrücken-Gersweiler;6.92285;49.23150;175;1;1740
CUSTOMER;C144;75334;Straubenhardt;8.51862;48.84696;175;1;1740
CUSTOMER;C145;69115;Heidelberg;8.67601;49.39684;175;1;1740
CUSTOMER;C146;54634;Bitburg;6.53573;49.94179;170;1;1740
CUSTOMER;C147;76316;Malsch - Völkersbach;8.39436;48.86496;170;1;1740
CUSTOMER;C148;76703;Kraichtal-Gochsheim;8.74151;49.10941;170;1;1740
CUSTOMER;C149;66839;SCHMELZ;6.85913;49.44660;160;1;1680
CUSTOMER;C150;75179;Pforzheim;8.65185;48.88080;160;1;1680
CUSTOMER;C151;66333;Völklingen;6.82341;49.24911;160;1;1680
CUSTOMER;C152;76829;Landau;8.17323;49.20537;160;1;1680
CUSTOMER;C153;76870;Kandel;8.17728;49.09955;160;1;1680
CUSTOMER;C154;76870;Kandel;8.19588;49.08225;160;1;1680
CUSTOMER;C155;55130;Mainz;8.28814;49.97601;160;1;1680
CUSTOMER;C156;76646;Bruchsal;8.60424;49.13319;160;1;1680
CUSTOMER;C157;75015;Bretten;8.69758;49.03465;160;1;1680
CUSTOMER;C158;75059;Zaisenhausen;8.80748;49.10345;160;1;1680
CUSTOMER;C159;54294;Trier;6.60773;49.73000;160;1;1680
CUSTOMER;C160;76189;Karlsruhe;8.33740;49.01622;155;1;1680
CUSTOMER;C161;68647;Biblis;8.48724;49.69365;155;1;1680
CUSTOMER;C162;76646;Bruchsal;8.52769;49.09812;155;1;1680
CUSTOMER;C163;68623;Lampertheim-Hofheim;8.42240;49.65835;150;1;1680
CUSTOMER;C164;68775;KETSCH;8.52755;49.35750;150;1;1680
CUSTOMER;C165;69120;Heidelberg;8.66960;49.41812;150;1;1680
CUSTOMER;C166;66482;ZWEIBRÜCKEN;7.34635;49.24715;150;1;1680
CUSTOMER;C167;76189;Karlsruhe;8.34022;49.02085;150;1;1680
CUSTOMER;C168;68305;Mannheim;8.48563;49.52645;150;1;1680
CUSTOMER;C169;76149;Karlsruhe;8.39200;49.04253;145;1;1620
CUSTOMER;C170;76187;Karlsruhe;8.33550;49.03761;145;1;1620
CUSTOMER;C171;66538;Neunkirchen;7.19446;49.35079;145;1;1620
CUSTOMER;C172;76829;Landau;8.16561;49.20294;145;1;1620
CUSTOMER;C173;76275;Ettlingen;8.38199;48.94534;145;1;1620
CUSTOMER;C174;76137;Karlsruhe;8.39108;48.99846;145;1;1620
CUSTOMER;C175;76356;Weingarten;8.51713;49.05362;145;1;1620
CUSTOMER;C176;75196;REMCHINGEN;8.57774;48.95271;145;1;1620
CUSTOMER;C177;63110;Rodgau;8.89600;50.05663;140;1;1620
CUSTOMER;C178;55122;Mainz;8.24868;50.01866;140;1;1620
CUSTOMER;C179;76137;Daxlanden;8.31781;49.00862;140;1;1620
CUSTOMER;C180;76287;Rheinstetten;8.33411;48.96388;140;1;1620
CUSTOMER;C181;67365;SCHWEGENHEIM;8.33541;49.27545;140;1;1620
CUSTOMER;C182;75181;Pforzheim;8.75201;48.88768;140;1;1620
CUSTOMER;C183;66424;Homburg;7.34730;49.30972;135;1;1620
CUSTOMER;C184;67283;OBRIGHEIM;8.21815;49.59753;135;1;1620
CUSTOMER;C185;67059;LUDWIGSHAFEN;8.42510;49.48377;130;1;1620
CUSTOMER;C186;76646;Bruchsal;8.56240;49.11999;130;1;1620
CUSTOMER;C187;75015;Bretten;8.74430;49.05257;130;1;1620
CUSTOMER;C188;54293;Trier;6.69506;49.79655;130;1;1620
CUSTOMER;C189;55543;Bad Kreuznach;7.87239;49.84046;130;1;1620
CUSTOMER;C190;76135;Karlsruhe;8.38064;48.99835;130;1;1620
CUSTOMER;C191;67433;Neustadt;8.16024;49.35474;125;1;1560
CUSTOMER;C192;76661;Philippsburg;8.44995;49.24883;125;1;1560
CUSTOMER;C193;60388;Frankfurt;8.73603;50.13973;125;1;1560
CUSTOMER;C194;69239;Neckarsteinach;8.85000;49.39734;120;1;1560
CUSTOMER;C195;76297;Stutensee;8.45771;49.07500;120;1;1560
CUSTOMER;C196;66839;SCHMELZ;6.87683;49.47540;120;1;1560
CUSTOMER;C197;66822;Lebach;6.96505;49.44760;120;1;1560
CUSTOMER;C198;66606;St. Wendel;7.17663;49.47830;120;1;1560
CUSTOMER;C199;66459;Kirkel;7.22320;49.28672;120;1;1560
CUSTOMER;C200;67655;Kaiserslautern;7.77090;49.44101;120;1;1560
CUSTOMER;C201;76767;Hagenbach;8.25680;49.01204;120;1;1560
CUSTOMER;C202;68753;Waghäusel;8.50430;49.24512;120;1;1560
CUSTOMER;C203;76689;Karlsdorf-Neuthard;8.54517;49.13610;120;1;1560
CUSTOMER;C204;75172;Pforzheim;8.67162;48.88880;120;1;1560
CUSTOMER;C205;60598;Frankfurt am Main;8.69130;50.10138;120;1;1560
CUSTOMER;C206;76703;Kraichtal;8.72330;49.12132;120;1;1560
CUSTOMER;C207;66663;Merzig;6.63959;49.45465;120;1;1560
CUSTOMER;C208;66740;Saarlouis;6.77164;49.35251;120;1;1560
CUSTOMER;C209;66793;Saarwellingen;6.77757;49.35173;120;1;1560
CUSTOMER;C210;66793;Saarwellingen;6.78412;49.35166;120;1;1560
CUSTOMER;C211;66822;Lebach;6.88629;49.40435;120;1;1560
CUSTOMER;C212;66130;Saarbrücken;7.04072;49.21092;120;1;1560
CUSTOMER;C213;66280;Sulzbach;7.05008;49.30374;120;1;1560
CUSTOMER;C214;66578;Heiligenwald;7.10659;49.35127;120;1;1560
CUSTOMER;C215;66539;Neunkirchen;7.23311;49.34372;120;1;1560
CUSTOMER;C216;66459;Kirkel;7.23848;49.28207;120;1;1560
CUSTOMER;C217;66440;Blieskastel-Bierbach;7.29283;49.26606;120;1;1560
CUSTOMER;C218;66424;Homburg;7.32537;49.30775;120;1;1560
CUSTOMER;C219;66482;Zweibrücken;7.36339;49.26539;120;1;1560
CUSTOMER;C220;55571;Odernheim;7.70069;49.76387;120;1;1560
CUSTOMER;C221;76857;Albersweiler Pfalz;8.02075;49.21991;120;1;1560
CUSTOMER;C222;67434;Neustadt/Weinstrasse;8.10369;49.35893;120;1;1560
CUSTOMER;C223;76829;Landau;8.12447;49.20964;120;1;1560
CUSTOMER;C224;67435;NEUSTADT;8.16767;49.36811;120;1;1560
CUSTOMER;C225;67098;BAD DUERKHEIM;8.16803;49.46348;120;1;1560
CUSTOMER;C226;76829;LANDAU;8.16983;49.20597;120;1;1560
CUSTOMER;C227;67269;Gruenstadt;8.18311;49.56305;120;1;1560
CUSTOMER;C228;76870;KANDEL;8.19357;49.08313;120;1;1560
CUSTOMER;C229;76530;Baden Baden;8.19489;48.74617;120;1;1560
CUSTOMER;C230;76879;Hochstadt;8.20174;49.23936;120;1;1560
CUSTOMER;C231;76877;Offenbach an der Queich;8.20932;49.20146;120;1;1560
CUSTOMER;C232;67593;Westhofen;8.24633;49.70027;120;1;1560
CUSTOMER;C233;76756;Bellheim;8.27894;49.18964;120;1;1560
CUSTOMER;C234;76744;WOERTH;8.28006;49.05139;120;1;1560
CUSTOMER;C235;76461;Muggensturm;8.28493;48.87884;120;1;1560
CUSTOMER;C236;76756;Bellheim;8.28939;49.19436;120;1;1560
CUSTOMER;C237;76744;Wörth;8.29605;49.06813;120;1;1560
CUSTOMER;C238;76744;WOERTH;8.29659;49.06862;120;1;1560
CUSTOMER;C239;76316;Malsch;8.31174;48.88921;120;1;1560
CUSTOMER;C240;65462;Ginsheim-Gustavsburg;8.31526;49.99225;120;1;1560
CUSTOMER;C241;76189;KARLSRUHE;8.31634;48.99614;120;1;1560
CUSTOMER;C242;76189;Karlsruhe;8.33661;49.01406;120;1;1560
CUSTOMER;C243;76185;Karlsruhe;8.34414;49.00764;120;1;1560
CUSTOMER;C244;76189;Karlsruhe;8.34696;49.01373;120;1;1560
CUSTOMER;C245;76275;Ettlingen;8.36608;48.94065;120;1;1560
CUSTOMER;C246;76344;Eggenstein;8.37905;49.07724;120;1;1560
CUSTOMER;C247;76135;Karlsruhe;8.39195;48.99054;120;1;1560
CUSTOMER;C248;67071;Ludwigshafen;8.39479;49.48867;120;1;1560
CUSTOMER;C249;76153;Karlsruhe;8.39973;48.99114;120;1;1560
CUSTOMER;C250;67071;Ludwigshafen;8.40654;49.44591;120;1;1560
CUSTOMER;C251;67354;Römerberg;8.41576;49.28101;120;1;1560
CUSTOMER;C252;65428;Rüsselsheim;8.42443;49.99681;120;1;1560
CUSTOMER;C253;67059;Ludwigshafen;8.43546;49.47945;120;1;1560
CUSTOMER;C254;76131;KARLSRUHE;8.44117;49.00641;120;1;1560
CUSTOMER;C255;76131;Karlsruhe;8.44165;49.02098;120;1;1560
CUSTOMER;C256;68159;Mannheim;8.44521;49.50447;120;1;1560
CUSTOMER;C257;68305;Mannheim;8.45533;49.53439;120;1;1560
CUSTOMER;C258;76227;Karlsruhe;8.46409;49.00053;120;1;1560
CUSTOMER;C259;76139;Karlsruhe;8.46558;49.01832;120;1;1560
CUSTOMER;C260;76297;Stutensee-Blankenloch;8.46566;49.07657;120;1;1560
CUSTOMER;C261;76229;Karlsruhe;8.47238;49.02996;120;1;1560
CUSTOMER;C262;68163;Mannheim;8.47882;49.47201;120;1;1560
CUSTOMER;C263;64579;Gernsheim;8.49015;49.76173;120;1;1560
CUSTOMER;C264;76676;Graben-Neudorf;8.49074;49.18003;120;1;1560
CUSTOMER;C265;68199;Mannheim;8.50311;49.44662;120;1;1560
CUSTOMER;C266;76307;Karlsbad;8.50701;48.88324;120;1;1560
